2024-06-25 16:35:46,548 INFO    StreamThr :716824 [internal.py:wandb_internal():86] W&B internal server running at pid: 716824, started at: 2024-06-25 16:35:46.547036
2024-06-25 16:35:46,550 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: status
2024-06-25 16:35:46,550 INFO    WriterThread:716824 [datastore.py:open_for_write():87] open: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163546-za6k9q4h/run-za6k9q4h.wandb
2024-06-25 16:35:46,553 DEBUG   SenderThread:716824 [sender.py:send():379] send: header
2024-06-25 16:35:46,572 DEBUG   SenderThread:716824 [sender.py:send():379] send: run
2024-06-25 16:35:46,863 INFO    SenderThread:716824 [dir_watcher.py:__init__():211] watching files in: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163546-za6k9q4h/files
2024-06-25 16:35:46,863 INFO    SenderThread:716824 [sender.py:_start_run_threads():1124] run started: za6k9q4h with start time 1719347746.548568
2024-06-25 16:35:46,869 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: check_version
2024-06-25 16:35:46,870 DEBUG   SenderThread:716824 [sender.py:send_request():406] send_request: check_version
2024-06-25 16:35:48,576 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: run_start
2024-06-25 16:35:48,598 DEBUG   HandlerThread:716824 [system_info.py:__init__():26] System info init
2024-06-25 16:35:48,599 DEBUG   HandlerThread:716824 [system_info.py:__init__():41] System info init done
2024-06-25 16:35:48,599 INFO    HandlerThread:716824 [system_monitor.py:start():194] Starting system monitor
2024-06-25 16:35:48,599 INFO    SystemMonitor:716824 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-25 16:35:48,599 INFO    HandlerThread:716824 [system_monitor.py:probe():214] Collecting system info
2024-06-25 16:35:48,599 INFO    SystemMonitor:716824 [interfaces.py:start():190] Started cpu monitoring
2024-06-25 16:35:48,600 INFO    SystemMonitor:716824 [interfaces.py:start():190] Started disk monitoring
2024-06-25 16:35:48,600 INFO    SystemMonitor:716824 [interfaces.py:start():190] Started gpu monitoring
2024-06-25 16:35:48,601 INFO    SystemMonitor:716824 [interfaces.py:start():190] Started memory monitoring
2024-06-25 16:35:48,602 INFO    SystemMonitor:716824 [interfaces.py:start():190] Started network monitoring
2024-06-25 16:35:48,637 DEBUG   HandlerThread:716824 [system_info.py:probe():150] Probing system
2024-06-25 16:35:48,646 DEBUG   HandlerThread:716824 [system_info.py:_probe_git():135] Probing git
2024-06-25 16:35:48,671 DEBUG   HandlerThread:716824 [system_info.py:_probe_git():143] Probing git done
2024-06-25 16:35:48,671 DEBUG   HandlerThread:716824 [system_info.py:probe():198] Probing system done
2024-06-25 16:35:48,671 DEBUG   HandlerThread:716824 [system_monitor.py:probe():223] {'os': 'Linux-4.18.0-477.51.1.el8_8.x86_64-x86_64-with-glibc2.17', 'python': '3.8.19', 'heartbeatAt': '2024-06-25T20:35:48.637109', 'startedAt': '2024-06-25T20:35:46.526558', 'docker': None, 'cuda': None, 'args': ('--target_num', '90000', '-s', '/scratch/jiasi_root/jiasi98/zxuechen/dataset_segmentation/data/teatime', '-r', '1', '-m', 'output/teatime/teatime_seperate_90k', '--config_file', 'config/gaussian_dataset/train.json', '--train_split', '--start_pointcloud', '/scratch/jiasi_root/jiasi98/zxuechen/dataset_segmentation/checkpoint/teatime', '--prune_iterations', '100', '--port', '6006'), 'state': 'running', 'program': 'train_prune.py', 'codePathLocal': 'train_prune.py', 'codePath': 'train_prune.py', 'git': {'remote': 'https://github.com/lkeab/gaussian-grouping.git', 'commit': '1297d57868c9a089d4df83c8c6aa0334ffdfe8ef'}, 'email': 'xzhan394@ucr.edu', 'root': '/home/zxuechen/gaussian-grouping', 'host': 'gl1511.arc-ts.umich.edu', 'username': 'zxuechen', 'executable': '/scratch/jiasi_root/jiasi98/shared_env/gaussian_grouping/bin/python', 'cpu_count': 32, 'cpu_count_logical': 32, 'cpu_freq': {'current': 2987.49865625, 'min': 1200.0, 'max': 3900.0}, 'cpu_freq_per_core': [{'current': 3510.543, 'min': 1200.0, 'max': 3900.0}, {'current': 3600.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3599.958, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3600.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3600.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3599.999, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}], 'disk': {'/': {'total': 19.990234375, 'used': 9.59988021850586}}, 'gpu': 'NVIDIA A40', 'gpu_count': 4, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}, {'name': 'NVIDIA A40', 'memory_total': 48305799168}, {'name': 'NVIDIA A40', 'memory_total': 48305799168}, {'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 376.0336265563965}}
2024-06-25 16:35:48,671 INFO    HandlerThread:716824 [system_monitor.py:probe():224] Finished collecting system info
2024-06-25 16:35:48,671 INFO    HandlerThread:716824 [system_monitor.py:probe():227] Publishing system info
2024-06-25 16:35:48,672 DEBUG   HandlerThread:716824 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-06-25 16:35:48,866 INFO    Thread-12 :716824 [dir_watcher.py:_on_file_created():271] file/dir created: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163546-za6k9q4h/files/conda-environment.yaml
