2024-06-25 16:32:28,850 INFO    StreamThr :716133 [internal.py:wandb_internal():86] W&B internal server running at pid: 716133, started at: 2024-06-25 16:32:28.831062
2024-06-25 16:32:28,851 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: status
2024-06-25 16:32:28,852 INFO    WriterThread:716133 [datastore.py:open_for_write():87] open: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/run-5vwymee9.wandb
2024-06-25 16:32:28,900 DEBUG   SenderThread:716133 [sender.py:send():379] send: header
2024-06-25 16:32:28,900 DEBUG   SenderThread:716133 [sender.py:send():379] send: run
2024-06-25 16:32:29,152 INFO    SenderThread:716133 [dir_watcher.py:__init__():211] watching files in: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files
2024-06-25 16:32:29,152 INFO    SenderThread:716133 [sender.py:_start_run_threads():1124] run started: 5vwymee9 with start time 1719347548.832943
2024-06-25 16:32:29,159 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: check_version
2024-06-25 16:32:29,159 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: check_version
2024-06-25 16:32:29,568 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: run_start
2024-06-25 16:32:29,588 DEBUG   HandlerThread:716133 [system_info.py:__init__():26] System info init
2024-06-25 16:32:29,589 DEBUG   HandlerThread:716133 [system_info.py:__init__():41] System info init done
2024-06-25 16:32:29,589 INFO    HandlerThread:716133 [system_monitor.py:start():194] Starting system monitor
2024-06-25 16:32:29,589 INFO    SystemMonitor:716133 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-25 16:32:29,589 INFO    HandlerThread:716133 [system_monitor.py:probe():214] Collecting system info
2024-06-25 16:32:29,600 INFO    SystemMonitor:716133 [interfaces.py:start():190] Started cpu monitoring
2024-06-25 16:32:29,601 INFO    SystemMonitor:716133 [interfaces.py:start():190] Started disk monitoring
2024-06-25 16:32:29,601 INFO    SystemMonitor:716133 [interfaces.py:start():190] Started gpu monitoring
2024-06-25 16:32:29,602 INFO    SystemMonitor:716133 [interfaces.py:start():190] Started memory monitoring
2024-06-25 16:32:29,602 INFO    SystemMonitor:716133 [interfaces.py:start():190] Started network monitoring
2024-06-25 16:32:29,630 DEBUG   HandlerThread:716133 [system_info.py:probe():150] Probing system
2024-06-25 16:32:29,665 DEBUG   HandlerThread:716133 [system_info.py:_probe_git():135] Probing git
2024-06-25 16:32:29,688 DEBUG   HandlerThread:716133 [system_info.py:_probe_git():143] Probing git done
2024-06-25 16:32:29,688 DEBUG   HandlerThread:716133 [system_info.py:probe():198] Probing system done
