2024-06-25 16:34:03,132 INFO    StreamThr :716474 [internal.py:wandb_internal():86] W&B internal server running at pid: 716474, started at: 2024-06-25 16:34:03.130713
2024-06-25 16:34:03,133 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: status
2024-06-25 16:34:03,135 INFO    WriterThread:716474 [datastore.py:open_for_write():87] open: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/run-n8sklr0s.wandb
2024-06-25 16:34:03,137 DEBUG   SenderThread:716474 [sender.py:send():379] send: header
2024-06-25 16:34:03,158 DEBUG   SenderThread:716474 [sender.py:send():379] send: run
2024-06-25 16:34:03,471 INFO    SenderThread:716474 [dir_watcher.py:__init__():211] watching files in: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/files
2024-06-25 16:34:03,471 INFO    SenderThread:716474 [sender.py:_start_run_threads():1124] run started: n8sklr0s with start time 1719347643.132443
2024-06-25 16:34:03,477 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: check_version
2024-06-25 16:34:03,478 DEBUG   SenderThread:716474 [sender.py:send_request():406] send_request: check_version
2024-06-25 16:34:04,885 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: run_start
2024-06-25 16:34:04,907 DEBUG   HandlerThread:716474 [system_info.py:__init__():26] System info init
2024-06-25 16:34:04,908 DEBUG   HandlerThread:716474 [system_info.py:__init__():41] System info init done
2024-06-25 16:34:04,908 INFO    HandlerThread:716474 [system_monitor.py:start():194] Starting system monitor
2024-06-25 16:34:04,908 INFO    SystemMonitor:716474 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-25 16:34:04,908 INFO    HandlerThread:716474 [system_monitor.py:probe():214] Collecting system info
2024-06-25 16:34:04,908 INFO    SystemMonitor:716474 [interfaces.py:start():190] Started cpu monitoring
2024-06-25 16:34:04,909 INFO    SystemMonitor:716474 [interfaces.py:start():190] Started disk monitoring
2024-06-25 16:34:04,909 INFO    SystemMonitor:716474 [interfaces.py:start():190] Started gpu monitoring
2024-06-25 16:34:04,910 INFO    SystemMonitor:716474 [interfaces.py:start():190] Started memory monitoring
2024-06-25 16:34:04,911 INFO    SystemMonitor:716474 [interfaces.py:start():190] Started network monitoring
2024-06-25 16:34:04,946 DEBUG   HandlerThread:716474 [system_info.py:probe():150] Probing system
2024-06-25 16:34:04,955 DEBUG   HandlerThread:716474 [system_info.py:_probe_git():135] Probing git
2024-06-25 16:34:04,974 DEBUG   HandlerThread:716474 [system_info.py:_probe_git():143] Probing git done
2024-06-25 16:34:04,974 DEBUG   HandlerThread:716474 [system_info.py:probe():198] Probing system done
