2024-06-25 15:43:50,240 INFO    StreamThr :691108 [internal.py:wandb_internal():86] W&B internal server running at pid: 691108, started at: 2024-06-25 15:43:50.238778
2024-06-25 15:43:50,241 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: status
2024-06-25 15:43:50,243 INFO    WriterThread:691108 [datastore.py:open_for_write():87] open: /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/run-hk39b3p5.wandb
2024-06-25 15:43:50,245 DEBUG   SenderThread:691108 [sender.py:send():379] send: header
2024-06-25 15:43:50,299 DEBUG   SenderThread:691108 [sender.py:send():379] send: run
2024-06-25 15:43:50,606 INFO    SenderThread:691108 [dir_watcher.py:__init__():211] watching files in: /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/files
2024-06-25 15:43:50,606 INFO    SenderThread:691108 [sender.py:_start_run_threads():1124] run started: hk39b3p5 with start time 1719344630.240877
2024-06-25 15:43:50,613 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: check_version
2024-06-25 15:43:50,613 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: check_version
2024-06-25 15:43:53,680 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: run_start
2024-06-25 15:43:53,705 DEBUG   HandlerThread:691108 [system_info.py:__init__():26] System info init
2024-06-25 15:43:53,705 DEBUG   HandlerThread:691108 [system_info.py:__init__():41] System info init done
2024-06-25 15:43:53,705 INFO    HandlerThread:691108 [system_monitor.py:start():194] Starting system monitor
2024-06-25 15:43:53,706 INFO    SystemMonitor:691108 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-25 15:43:53,706 INFO    HandlerThread:691108 [system_monitor.py:probe():214] Collecting system info
2024-06-25 15:43:53,706 INFO    SystemMonitor:691108 [interfaces.py:start():190] Started cpu monitoring
2024-06-25 15:43:53,707 INFO    SystemMonitor:691108 [interfaces.py:start():190] Started disk monitoring
2024-06-25 15:43:53,707 INFO    SystemMonitor:691108 [interfaces.py:start():190] Started gpu monitoring
2024-06-25 15:43:53,707 INFO    SystemMonitor:691108 [interfaces.py:start():190] Started memory monitoring
2024-06-25 15:43:53,708 INFO    SystemMonitor:691108 [interfaces.py:start():190] Started network monitoring
2024-06-25 15:43:53,774 DEBUG   HandlerThread:691108 [system_info.py:probe():150] Probing system
2024-06-25 15:43:53,820 DEBUG   HandlerThread:691108 [system_info.py:_probe_git():135] Probing git
2024-06-25 15:43:53,841 DEBUG   HandlerThread:691108 [system_info.py:_probe_git():143] Probing git done
2024-06-25 15:43:53,842 DEBUG   HandlerThread:691108 [system_info.py:probe():198] Probing system done
